"","name","signature"
"1","АртемьевПавелАлексеевич","nlr_1"
"2","АртемьевПавелАлексеевич","rsl"
"3","АртемьевПавелАлексеевич","roz_1"
"4","БатюшковКонстантинНиколаевич","nlr_1"
"5","БатюшковКонстантинНиколаевич","rsl"
"6","БатюшковКонстантинНиколаевич","roz_1"
"7","БатюшковКонстантинНиколаевич","us_harvard"
"8","БатюшковКонстантинНиколаевич","cz_slk"
"9","БатюшковКонстантинНиколаевич","pl_bn"
"10","БатюшковКонстантинНиколаевич","pl_buw"
"11","БатюшковКонстантинНиколаевич","ee_ester"
"12","БатюшковКонстантинНиколаевич","fi_sl"
"13","БодеАлександрКарлович","nlr_1"
"14","БодеАлександрКарлович","roz_1"
"15","БодеАлександрКарлович","us_harvard"
"16","БодеАлександрКарлович","cz_slk"
"17","БорозднаИванПетрович","nlr_1"
"18","БорозднаИванПетрович","rsl"
"19","БорозднаИванПетрович","roz_1"
"20","БорозднаИванПетрович","fi_sl"
"21","ЕршовПетрПавлович","nlr_1"
"22","ЕршовПетрПавлович","rsl"
"23","ЕршовПетрПавлович","roz_1"
"24","ЕршовПетрПавлович","us_harvard"
"25","ЕршовПетрПавлович","ee_ester"
"26","NA","nlr_1"
"27","NA","rsl"
"28","NA","roz_1"
"29","NA","cz_slk"
"30","КатенинПавелАлександрович","nlr_1"
"31","КатенинПавелАлександрович","rsl"
"32","КатенинПавелАлександрович","roz_1"
"33","КатенинПавелАлександрович","fi_sl"
"34","КоптевАлексейАлексеевич","nlr_1"
"35","КоптевАлексейАлексеевич","rsl"
"36","КоптевАлексейАлексеевич","roz_1"
"37","КукольникНесторВасильевич","nlr_1"
"38","КукольникНесторВасильевич","rsl"
"39","КукольникНесторВасильевич","roz_1"
"40","КукольникНесторВасильевич","us_harvard"
"41","КукольникНесторВасильевич","fi_sl"
"42","МарковПСоколовскийВладимирИгнатьевич","nlr_1"
"43","ПушкинВасилийЛьвович","nlr_1"
"44","ПушкинВасилийЛьвович","rsl"
"45","ПушкинВасилийЛьвович","roz_1"
"46","ПушкинВасилийЛьвович","us_harvard"
"47","СлепушкинФедорНикифорович","nlr_1"
"48","СлепушкинФедорНикифорович","rsl"
"49","СлепушкинФедорНикифорович","roz_1"
"50","СлепушкинФедорНикифорович","cz_slk"
"51","СуходольскийА","nlr_1"
"52","СуходольскийА","roz_1"
"53","СуходольскийА","fi_sl"
"54","ТимофеевАлексейВасильевич","nlr_1"
"55","ТимофеевАлексейВасильевич","roz_1"
"56","ЦыгановНиколайГригорьевич","nlr_1"
"57","ЦыгановНиколайГригорьевич","rsl"
"58","ЦыгановНиколайГригорьевич","roz_1"
"59","ЧуровскийАлександрИванович","nlr_1"
"60","ЧуровскийАлександрИванович","rsl"
"61","ЧуровскийАлександрИванович","roz_1"
"62","NA","us_harvard"
"63","NA","fi_sl"
"64","РадожицкийИльяТимофеевич","nlr_1"
"65","РадожицкийИльяТимофеевич","rsl"
"66","РадожицкийИльяТимофеевич","roz_1"
"67","РадожицкийИльяТимофеевич","pl_bn"
"68","ЛиндфорсНиколайФедорович","nlr_1"
"69","ЛиндфорсНиколайФедорович","rsl"
"70","ЛиндфорсНиколайФедорович","us_harvard"
"71","ФуксАлександраАндреевна","cz_slk"
"72","ХвостовДмитрийИванович","nlr_1"
"73","ХвостовДмитрийИванович","roz_1"
"74","ХвостовДмитрийИванович","pl_buw"
"75","ХвостовДмитрийИванович","fi_sl"
"76","КукольникПавелВасильевич","nlr_1"
"77","КукольникПавелВасильевич","rsl"
"78","НиконовВалерианЯковлевич","nlr_1"
"79","ВиноградовНиканор","nlr_1"
"80","ТимофеевАлексейВасильевич","rsl"
"81","БакунинВасилийМихайлович","nlr_1"
"82","БакунинВасилийМихайлович","rsl"
